Job ID,Job Title,Company Location,Company Name,Job Salary,Days Posted Ago
0ef64af7eb15f83b,CLOUD ASSOCIATE (Infrastructure Engineer),Tallahassee  FL 32305,Syntech,"$50,000.00",6
e1eef2f3b9b8c9c4,ML Data Engineer,Estero  FL 33928,Hertz,"$81,000.00",30
b85bc59946a8465a,Sr Linux Engineer,Estero  FL 33928,Hertz,unknown,30
00c41acac128e39b,"Analytics Engineer - Remote 25% travel to Jacksonville, FL",Remote in Jacksonville  FL 32207,Complete Health,unknown,5
96d72a33c1dafe36,"Senior System Engineer, Technology & Digital, FT,8:30A-5P",Doral  FL 33122,Baptist Health South Florida,"$91,564.00",12
667741f995a2caa5,SITEC - Cloud Systems Engineer,Macdill AFB  FL 33621 (MacDill AFB area),Peraton,"$112,000.00",30
b01537cd183437a3,AWS Engineer (on site),Naples  FL,The Denzel Group,unknown,3
58e313c3ddeaa1cc,Data Engineer (AWS),Remote in Miami  FL,Emergent Software,"$100,000.00",27
323c6ad19de521ef,"Senior AWS Engineer (Python, Spark) Hybrid",Tampa  FL 33601,Citi,"$110,090.00",0
096f7c46e8fbddf3,Python AWS Engineer,Lake Buena Vista  FL 32830,OrangePeople,"$150,500.00",5
a1715b596b86f3ed,SITEC - Network Infrastructure Service Owner Lead,Macdill AFB  FL 33621 (MacDill AFB area),Peraton,"$135,000.00",30
9c42db48a1b55f4f,Senior DevOps Engineer,Hybrid remote in Fort Lauderdale  FL 33301,Focus People,"$130,000.00",4
1404b8776cc0cf9f,Cloud Engineer / US Citizenship Required,Rockledge  FL 32955,"Rudram Engineering, Inc.",unknown,5
631a51f0a3615693,AWS Terraform Engineer,Remote in Melbourne  FL,L3Harris Technologies,"$119,500.00",30
88a16a111919b1b2,"AWS Data Engineer at Miami, FL || Onsite role",Miami  FL 33122 (Miami International Airport area),Cat software service,"$105,000.00",6
af916daf6c605217,Principal Security Engineer,Hybrid remote in Miramar  FL 33023,GroupA LLC,"$105,000.00",0
e2d57dcb48b9efdd,NetApp Field Engineer II,Florida,TD SYNNEX,unknown,0
8a77690c3de875b2,DevOps Engineer / 58728,Fort Walton Beach  FL 32548,CPS Recruitment,"$130,000.00",2
6e5bc02f0480a80f,Cloud Security Engineer (Remote),Remote in Clearwater  FL 33755,KnowBe4,"$100,000.00",30
8e02375882890d22,Data Engineer,Tampa  FL 33607 (Tampa International Airport area),Amgen,"$92,155.00",3
f63c9565ccf42189,Software Engineer,Palm Beach County  FL,Smart City Networks,"$75,000.00",10
c1fb646c08d9ee5d,OSS BSS ETL Tester #23-00016,Miami  FL 33122,Abode Techzone LLC,"$87,500.00",7
5e67b4cdc912d213,DevOps Engineer,Remote in Boca Raton  FL 33431,ADT,"$73,066.00",6
b5743ad7b1138566,Senior Reliability Engineer,DeLand  FL 32720,OrangePeople,"$131,250.00",5
e99481a676e23d32,Infrastructure Engineer (Windows),Remote in Tampa  FL 33606,"J. J. Keller & Associates, Inc.","$78,000.00",3
038d19c7c68427f7,Cybersecurity Systems Engineer,Remote in Cape Canaveral  FL,Dark Wolf Solutions,"$120,000.00",30
53d799e0c5b6eda5,"Software Engineer III-(Devops, AWS Architect)",Tampa  FL,"JPMorgan Chase Bank, N.A.","$123,500.00",2
d48728d14b8dc76e,AWS Cloud Operations Engineer,Hybrid remote in Tampa  FL,"Seerist, Inc",unknown,18
f3963ee30c718e79,Cloud Engineer,Clearwater  FL 33762,Relativity,"$80,000.00",5
299e095bd5d7b474,Java Full Stack Engineer (Supply Chain),Orlando  FL 32803 (Colonialtown South area),OrangePeople,"$143,500.00",5
